 Me:          48          48           4           0         105           0          50           0           8           3       21534       42058           0           0           0           6         100           0        1735          14           4           0           0           2           3           0           0          81          49           0           2           6           0           0           3           0          45           3           5           4          14           2          10          90          70           0           1           0           0          24           1           4           2           2           2          56           0           0           6           0           0           5           6           0           0           0           0           0           0           0           0           0           4           0          36       22528           0           0        6999           0           1           0           0           0           0           0           0           2           1           1           1           0           0           0           0           0           0           0           0           1           0           0           0           0           1           1           0           1           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           2           0           0           0           0           0           0           0          44          44           0           0          44           0           0           4           1           0          55          55           0           0           0           0           0           0           0           0         469           0           0           0           0           0           0           0           0           2           8           4           0           0           4           0           0           0           2           0           0           0        1216           0           0           0           1           1           0           0         196           0           0           0           0           1           0           2           2           0           0           0           0           0           0           0           0           0           0    90000000    10000000           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 End

 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06

 INFORMATION FROM CRYSTAL06

 B 
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 STRUCTURE AND SYMMETRY INFORMATION 

 DIRECT LATTICE VECTOR COMPONENTS (BOHR)

            X              Y              Z
 B1    0.000000000    5.131277306    5.131277306
 B2    5.131277306    0.000000000    5.131277306
 B3    5.131277306    5.131277306    0.000000000


 ***** SYMMOPS - TRANSLATORS IN BOHR

   NO.  1 INVERSE  1                       NO.  2 INVERSE  2
    0.000   0.000  -1.000     2.566         0.000   1.000   0.000     2.566
    0.000   1.000   0.000     2.566        -1.000   0.000   0.000     2.566

   NO. 23 INVERSE 23                       NO. 24 INVERSE 24
   -1.000   0.000   0.000     2.566         0.000   0.000   1.000     2.566
    0.000   0.000   1.000     2.566         0.000  -1.000   0.000     2.566
    0.000   1.000   0.000     2.566         1.000   0.000   0.000     2.566

   NO. 25 INVERSE 25                       NO. 26 INVERSE 26
   -1.000   0.000   0.000     2.566         1.000   0.000   0.000     2.566
    0.000  -1.000   0.000     2.566         0.000   1.000   0.000     2.566
    0.000   0.000  -1.000     2.566         0.000   0.000  -1.000     2.566

   NO. 27 INVERSE 27                       NO. 28 INVERSE 28
   -1.000   0.000   0.000     2.566         1.000   0.000   0.000     2.566
    0.000   1.000   0.000     2.566         0.000  -1.000   0.000     2.566
    0.000   0.000   1.000     2.566         0.000   0.000   1.000     2.566

   NO. 29 INVERSE 30                       NO. 30 INVERSE 29
    0.000   0.000  -1.000     2.566         0.000  -1.000   0.000     2.566
   -1.000   0.000   0.000     2.566         0.000   0.000  -1.000     2.566
    0.000  -1.000   0.000     2.566        -1.000   0.000   0.000     2.566

   NO. 31 INVERSE 32                       NO. 32 INVERSE 31
    0.000   0.000   1.000     2.566         0.000   1.000   0.000     2.566
    1.000   0.000   0.000     2.566         0.000   0.000  -1.000     2.566
    0.000  -1.000   0.000     2.566         1.000   0.000   0.000     2.566

   NO. 33 INVERSE 34                       NO. 34 INVERSE 33
    0.000   0.000  -1.000     2.566         0.000   1.000   0.000     2.566
    1.000   0.000   0.000     2.566         0.000   0.000   1.000     2.566
    0.000   1.000   0.000     2.566        -1.000   0.000   0.000     2.566

   NO. 35 INVERSE 36                       NO. 36 INVERSE 35
    0.000   0.000   1.000     2.566         0.000  -1.000   0.000     2.566
   -1.000   0.000   0.000     2.566         0.000   0.000   1.000     2.566
    0.000   1.000   0.000     2.566         1.000   0.000   0.000     2.566

   NO. 37 INVERSE 37                       NO. 38 INVERSE 38
    0.000   1.000   0.000     0.000         0.000  -1.000   0.000     0.000
    1.000   0.000   0.000     0.000        -1.000   0.000   0.000     0.000
    0.000   0.000   1.000     0.000         0.000   0.000   1.000     0.000

   NO. 39 INVERSE 40                       NO. 40 INVERSE 39
    0.000  -1.000   0.000     0.000         0.000   1.000   0.000     0.000
    1.000   0.000   0.000     0.000        -1.000   0.000   0.000     0.000
    0.000   0.000  -1.000     0.000         0.000   0.000  -1.000     0.000

   NO. 41 INVERSE 41                       NO. 42 INVERSE 42
    1.000   0.000   0.000     0.000         0.000   0.000   1.000     0.000
    0.000   0.000   1.000     0.000         0.000   1.000   0.000     0.000
    0.000   1.000   0.000     0.000         1.000   0.000   0.000     0.000

   NO. 43 INVERSE 45                       NO. 44 INVERSE 46
   -1.000   0.000   0.000     0.000         0.000   0.000   1.000     0.000
    0.000   0.000  -1.000     0.000         0.000  -1.000   0.000     0.000
    0.000   1.000   0.000     0.000        -1.000   0.000   0.000     0.000

   NO. 45 INVERSE 43                       NO. 46 INVERSE 44
   -1.000   0.000   0.000     0.000         0.000   0.000  -1.000     0.000
    0.000   0.000   1.000     0.000         0.000  -1.000   0.000     0.000
    0.000  -1.000   0.000     0.000         1.000   0.000   0.000     0.000

   NO. 47 INVERSE 47                       NO. 48 INVERSE 48
    1.000   0.000   0.000     0.000         0.000   0.000  -1.000     0.000
    0.000   0.000  -1.000     0.000         0.000   1.000   0.000     0.000
    0.000  -1.000   0.000     0.000        -1.000   0.000   0.000     0.000

 POINT GROUP MULTIPLICATION TABLE

            1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20
   1        1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20
   2        2     1     4     3     7    10     5    12    11     6     9     8    14    13    16    15    19    22    17    24
   3        3     4     1     2     9    12    11    10     5     8     7     6    16    15    14    13    23    20    21    18
   4        4     3     2     1    11     8     9     6     7    12     5    10    15    16    13    14    21    24    23    22
   5        5     9    11     7     6     1    12     2     8     3    10     4    18    20    22    24    13    17    16    21
   6        6     8    10    12     1     5     4     9     2    11     3     7    17    21    23    19    18    13    24    14
   7        7    11     9     5    10     2     8     1    12     4     6     3    22    24    18    20    14    19    15    23
   8        8     6    12    10     4    11     1     7     3     5     2     9    21    17    19    23    24    15    18    16
   9        9     5     7    11    12     3     6     4    10     1     8     2    20    18    24    22    16    23    13    19
  10       10    12     6     8     2     7     3    11     1     9     4     5    19    23    21    17    22    14    20    13
  11       11     7     5     9     8     4    10     3     6     2    12     1    24    22    20    18    15    21    14    17
  12       12    10     8     6     3     9     2     5     4     7     1    11    23    19    17    21    20    16    22    15
  13       13    14    15    16    17    18    19    20    21    22    23    24     1     2     3     4     5     6     7     8
  14       14    13    16    15    19    22    17    24    23    18    21    20     2     1     4     3     7    10     5    12
  15       15    16    13    14    21    24    23    22    17    20    19    18     4     3     2     1    11     8     9     6
  16       16    15    14    13    23    20    21    18    19    24    17    22     3     4     1     2     9    12    11    10
  17       17    21    23    19    18    13    24    14    20    15    22    16     6     8    10    12     1     5     4     9
  18       18    20    22    24    13    17    16    21    14    23    15    19     5     9    11     7     6     1    12     2
  19       19    23    21    17    22    14    20    13    24    16    18    15    10    12     6     8     2     7     3    11
  20       20    18    24    22    16    23    13    19    15    17    14    21     9     5     7    11    12     3     6     4
  21       21    17    19    23    24    15    18    16    22    13    20    14     8     6    12    10     4    11     1     7
  22       22    24    18    20    14    19    15    23    13    21    16    17     7    11     9     5    10     2     8     1
  23       23    19    17    21    20    16    22    15    18    14    24    13    12    10     8     6     3     9     2     5
  24       24    22    20    18    15    21    14    17    16    19    13    23    11     7     5     9     8     4    10     3
  25       25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44
  26       26    25    28    27    31    34    29    36    35    30    33    32    38    37    40    39    43    46    41    48
  27       27    28    25    26    33    36    35    34    29    32    31    30    40    39    38    37    47    44    45    42
  28       28    27    26    25    35    32    33    30    31    36    29    34    39    40    37    38    45    48    47    46
  29       29    33    35    31    30    25    36    26    32    27    34    28    42    44    46    48    37    41    40    45
  30       30    32    34    36    25    29    28    33    26    35    27    31    41    45    47    43    42    37    48    38
  31       31    35    33    29    34    26    32    25    36    28    30    27    46    48    42    44    38    43    39    47
  32       32    30    36    34    28    35    25    31    27    29    26    33    45    41    43    47    48    39    42    40
  33       33    29    31    35    36    27    30    28    34    25    32    26    44    42    48    46    40    47    37    43
  34       34    36    30    32    26    31    27    35    25    33    28    29    43    47    45    41    46    38    44    37
  35       35    31    29    33    32    28    34    27    30    26    36    25    48    46    44    42    39    45    38    41
  36       36    34    32    30    27    33    26    29    28    31    25    35    47    43    41    45    44    40    46    39
  37       37    38    39    40    41    42    43    44    45    46    47    48    25    26    27    28    29    30    31    32
  38       38    37    40    39    43    46    41    48    47    42    45    44    26    25    28    27    31    34    29    36
  39       39    40    37    38    45    48    47    46    41    44    43    42    28    27    26    25    35    32    33    30
  40       40    39    38    37    47    44    45    42    43    48    41    46    27    28    25    26    33    36    35    34
  41       41    45    47    43    42    37    48    38    44    39    46    40    30    32    34    36    25    29    28    33
  42       42    44    46    48    37    41    40    45    38    47    39    43    29    33    35    31    30    25    36    26
  43       43    47    45    41    46    38    44    37    48    40    42    39    34    36    30    32    26    31    27    35
  44       44    42    48    46    40    47    37    43    39    41    38    45    33    29    31    35    36    27    30    28
  45       45    41    43    47    48    39    42    40    46    37    44    38    32    30    36    34    28    35    25    31
  46       46    48    42    44    38    43    39    47    37    45    40    41    31    35    33    29    34    26    32    25
  47       47    43    41    45    44    40    46    39    42    38    48    37    36    34    32    30    27    33    26    29
  48       48    46    44    42    39    45    38    41    40    43    37    47    35    31    29    33    32    28    34    27

           21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40
   1       21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40
   2       23    18    21    20    26    25    28    27    31    34    29    36    35    30    33    32    38    37    40    39
   3       19    24    17    22    27    28    25    26    33    36    35    34    29    32    31    30    40    39    38    37
   4       17    20    19    18    28    27    26    25    35    32    33    30    31    36    29    34    39    40    37    38
   5       14    23    15    19    29    33    35    31    30    25    36    26    32    27    34    28    42    44    46    48
   6       20    15    22    16    30    32    34    36    25    29    28    33    26    35    27    31    41    45    47    43
   7       13    21    16    17    31    35    33    29    34    26    32    25    36    28    30    27    46    48    42    44
   8       22    13    20    14    32    30    36    34    28    35    25    31    27    29    26    33    45    41    43    47
   9       15    17    14    21    33    29    31    35    36    27    30    28    34    25    32    26    44    42    48    46
  10       24    16    18    15    34    36    30    32    26    31    27    35    25    33    28    29    43    47    45    41
  11       16    19    13    23    35    31    29    33    32    28    34    27    30    26    36    25    48    46    44    42
  12       18    14    24    13    36    34    32    30    27    33    26    29    28    31    25    35    47    43    41    45
  13        9    10    11    12    37    38    39    40    41    42    43    44    45    46    47    48    25    26    27    28
  14       11     6     9     8    38    37    40    39    43    46    41    48    47    42    45    44    26    25    28    27
  15        7    12     5    10    39    40    37    38    45    48    47    46    41    44    43    42    28    27    26    25
  16        5     8     7     6    40    39    38    37    47    44    45    42    43    48    41    46    27    28    25    26
  17        2    11     3     7    41    45    47    43    42    37    48    38    44    39    46    40    30    32    34    36
  18        8     3    10     4    42    44    46    48    37    41    40    45    38    47    39    43    29    33    35    31
  19        1     9     4     5    43    47    45    41    46    38    44    37    48    40    42    39    34    36    30    32
  20       10     1     8     2    44    42    48    46    40    47    37    43    39    41    38    45    33    29    31    35
  21        3     5     2     9    45    41    43    47    48    39    42    40    46    37    44    38    32    30    36    34
  22       12     4     6     3    46    48    42    44    38    43    39    47    37    45    40    41    31    35    33    29
  23        4     7     1    11    47    43    41    45    44    40    46    39    42    38    48    37    36    34    32    30
  24        6     2    12     1    48    46    44    42    39    45    38    41    40    43    37    47    35    31    29    33
  25       45    46    47    48     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16
  26       47    42    45    44     2     1     4     3     7    10     5    12    11     6     9     8    14    13    16    15
  27       43    48    41    46     3     4     1     2     9    12    11    10     5     8     7     6    16    15    14    13
  28       41    44    43    42     4     3     2     1    11     8     9     6     7    12     5    10    15    16    13    14
  29       38    47    39    43     5     9    11     7     6     1    12     2     8     3    10     4    18    20    22    24
  30       44    39    46    40     6     8    10    12     1     5     4     9     2    11     3     7    17    21    23    19
  31       37    45    40    41     7    11     9     5    10     2     8     1    12     4     6     3    22    24    18    20
  32       46    37    44    38     8     6    12    10     4    11     1     7     3     5     2     9    21    17    19    23
  33       39    41    38    45     9     5     7    11    12     3     6     4    10     1     8     2    20    18    24    22
  34       48    40    42    39    10    12     6     8     2     7     3    11     1     9     4     5    19    23    21    17
  35       40    43    37    47    11     7     5     9     8     4    10     3     6     2    12     1    24    22    20    18
  36       42    38    48    37    12    10     8     6     3     9     2     5     4     7     1    11    23    19    17    21
  37       33    34    35    36    13    14    15    16    17    18    19    20    21    22    23    24     1     2     3     4
  38       35    30    33    32    14    13    16    15    19    22    17    24    23    18    21    20     2     1     4     3
  39       31    36    29    34    15    16    13    14    21    24    23    22    17    20    19    18     4     3     2     1
  40       29    32    31    30    16    15    14    13    23    20    21    18    19    24    17    22     3     4     1     2
  41       26    35    27    31    17    21    23    19    18    13    24    14    20    15    22    16     6     8    10    12
  42       32    27    34    28    18    20    22    24    13    17    16    21    14    23    15    19     5     9    11     7
  43       25    33    28    29    19    23    21    17    22    14    20    13    24    16    18    15    10    12     6     8
  44       34    25    32    26    20    18    24    22    16    23    13    19    15    17    14    21     9     5     7    11
  45       27    29    26    33    21    17    19    23    24    15    18    16    22    13    20    14     8     6    12    10
  46       36    28    30    27    22    24    18    20    14    19    15    23    13    21    16    17     7    11     9     5
  47       28    31    25    35    23    19    17    21    20    16    22    15    18    14    24    13    12    10     8     6
  48       30    26    36    25    24    22    20    18    15    21    14    17    16    19    13    23    11     7     5     9

           41    42    43    44    45    46    47    48
   1       41    42    43    44    45    46    47    48
   2       43    46    41    48    47    42    45    44
   3       47    44    45    42    43    48    41    46
   4       45    48    47    46    41    44    43    42
   5       37    41    40    45    38    47    39    43
   6       42    37    48    38    44    39    46    40
   7       38    43    39    47    37    45    40    41
   8       48    39    42    40    46    37    44    38
   9       40    47    37    43    39    41    38    45
  10       46    38    44    37    48    40    42    39
  11       39    45    38    41    40    43    37    47
  12       44    40    46    39    42    38    48    37
  13       29    30    31    32    33    34    35    36
  14       31    34    29    36    35    30    33    32
  15       35    32    33    30    31    36    29    34
  16       33    36    35    34    29    32    31    30
  17       25    29    28    33    26    35    27    31
  18       30    25    36    26    32    27    34    28
  19       26    31    27    35    25    33    28    29
  20       36    27    30    28    34    25    32    26
  21       28    35    25    31    27    29    26    33
  22       34    26    32    25    36    28    30    27
  23       27    33    26    29    28    31    25    35
  24       32    28    34    27    30    26    36    25
  25       17    18    19    20    21    22    23    24
  26       19    22    17    24    23    18    21    20
  27       23    20    21    18    19    24    17    22
  28       21    24    23    22    17    20    19    18
  29       13    17    16    21    14    23    15    19
  30       18    13    24    14    20    15    22    16
  31       14    19    15    23    13    21    16    17
  32       24    15    18    16    22    13    20    14
  33       16    23    13    19    15    17    14    21
  34       22    14    20    13    24    16    18    15
  35       15    21    14    17    16    19    13    23
  36       20    16    22    15    18    14    24    13
  37        5     6     7     8     9    10    11    12
  38        7    10     5    12    11     6     9     8
  39       11     8     9     6     7    12     5    10
  40        9    12    11    10     5     8     7     6
  41        1     5     4     9     2    11     3     7
  42        6     1    12     2     8     3    10     4
  43        2     7     3    11     1     9     4     5
  44       12     3     6     4    10     1     8     2
  45        4    11     1     7     3     5     2     9
  46       10     2     8     1    12     4     6     3
  47        3     9     2     5     4     7     1    11
  48        8     4    10     3     6     2    12     1

 NO.OF G VECTORS 6999 STARS  105 RMAX   76.79793 AU

 STAR N.   1 N. OF VECTORS   1 R=  0.0000000E+00
   LG I(LG) LX   LY   LZ         X           Y          Z
    1    1    0    0    0        0.000000    0.000000    0.000000

 STAR N.   2 N. OF VECTORS  12 R=  7.2567220E+00
   LG I(LG) LX   LY   LZ         X           Y          Z
    2    3   -1    0    0        0.000000   -5.131277   -5.131277
    3    2    1    0    0        0.000000    5.131277    5.131277
    4    5   -1    0    1        5.131277    0.000000   -5.131277
    5    4    1    0   -1       -5.131277    0.000000    5.131277
    6    7   -1    1    0        5.131277   -5.131277    0.000000
    7    6    1   -1    0       -5.131277    5.131277    0.000000
    8    9    0   -1    0       -5.131277    0.000000   -5.131277
    9    8    0    1    0        5.131277    0.000000    5.131277
   10   11    0   -1    1        0.000000    5.131277   -5.131277
   11   10    0    1   -1        0.000000   -5.131277    5.131277
   12   13    0    0   -1       -5.131277   -5.131277    0.000000
   13   12    0    0    1        5.131277    5.131277    0.000000

 STAR N.   3 N. OF VECTORS   6 R=  1.0262555E+01
   LG I(LG) LX   LY   LZ         X           Y          Z
   14   15   -1   -1    1        0.000000    0.000000  -10.262555
   15   14    1    1   -1        0.000000    0.000000   10.262555
   16   17   -1    1   -1        0.000000  -10.262555    0.000000
   17   16    1   -1    1        0.000000   10.262555    0.000000
   18   19   -1    1    1       10.262555    0.000000    0.000000
   19   18    1   -1   -1      -10.262555    0.000000    0.000000

 ATOM CARTESIAN COORDINATES (BOHR) - PRIMITIVE CELL
 *******************************************************************************
 *      ATOM         X                   Y                   Z
 *******************************************************************************
   1   214 SI  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
   2   214 SI  2.565638653187E+00 -2.565638653187E+00 -2.565638653187E+00
 *******************************************************************************

 VARIATIONAL BASIS SET

 *******************************************************************************
 LOCAL ATOMIC FUNCTIONS BASIS SET
 *******************************************************************************
   ATOM  X(AU)  Y(AU)  Z(AU)    NO. TYPE  EXPONENT  S COEF   P COEF   D/F/G COEF
 *******************************************************************************
   1 SI  0.000  0.000  0.000
                                  1 S  
                                         2.827E-01 9.002E-01 0.000E+00 0.000E+00
                                         6.141E-01-8.056E-03 0.000E+00 0.000E+00
                                         1.334E+00-1.665E+00 0.000E+00 0.000E+00
                                         2.899E+00 3.547E-01 0.000E+00 0.000E+00
                                         6.297E+00-2.107E-03 0.000E+00 0.000E+00
                                         1.368E+01-5.159E-03 0.000E+00 0.000E+00
                                         2.972E+01 4.266E-03 0.000E+00 0.000E+00
                                  2 S  
                                         5.075E-01 1.042E+00 0.000E+00 0.000E+00
                             3-   5 P  
                                         3.308E-01 0.000E+00 7.861E-01 0.000E+00
                                         6.897E-01 0.000E+00 4.885E-01 0.000E+00
                                         1.438E+00 0.000E+00-9.859E-01 0.000E+00
                                         2.997E+00 0.000E+00 3.263E-02 0.000E+00
                                         6.247E+00 0.000E+00-2.845E-02 0.000E+00
                                         1.302E+01 0.000E+00-6.053E-03 0.000E+00
                             6-   8 P  
                                         1.468E-01 0.000E+00 3.149E-01 0.000E+00
                             9-  13 D  
                                         1.704E-01 0.000E+00 0.000E+00 1.809E-01
                            14-  18 D  
                                         5.398E-01 0.000E+00 0.000E+00 1.361E+00
                            19-  25 F  
                                         3.530E-01 0.000E+00 0.000E+00 3.439E-01
   2 SI  2.566 -2.566 -2.566
 *******************************************************************************


 *******************************************************************************
 *** PSEUDOPOTENTIAL INFORMATION ***
 *******************************************************************************

 ATOMIC NUMBER  14, NUCLEAR CHARGE  4.000
 PSEUDOPOTENTIAL
   TYPE       EXPONENT      COEFF.    N      EXPONENT      COEFF.    N
  W0 TMS     1.8072106    4.0000000   1     9.9963309    7.2288425  -1
             2.5004323  -13.0672559   0
  P0 TMS     2.2668640   21.2053161   0
  P1 TMS     2.1165966   15.4369360   0

 ATOMIC NUMBER  14, NUCLEAR CHARGE  4.000
 PSEUDOPOTENTIAL
   TYPE       EXPONENT      COEFF.    N      EXPONENT      COEFF.    N

 MULLIKEN ATOMIC CHARGES

   1 SI ZNUC  4.000 QTOT  4.000   2 SI ZNUC  4.000 QTOT  4.000

 DENSITY MATRIX DIRECT LATTICE - G=0


      ALPHA+BETA ELECTRONS

              1           2           3           4           5           6           7           8           9          10

   1     2.3777E-01  6.4108E-02 -7.2280E-20 -7.2280E-20  0.0000E+00  1.4456E-19  1.4456E-19  0.0000E+00  5.4210E-19  1.4456E-19
   2     6.4108E-02  1.8748E-02 -1.8070E-20 -1.8070E-20  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  4.5175E-20  1.8070E-20
   3    -7.2280E-20 -1.8070E-20  9.8301E-02  0.0000E+00  0.0000E+00  1.4198E-01  0.0000E+00  0.0000E+00  5.4210E-20  1.8070E-20
   4    -7.2280E-20 -1.8070E-20  0.0000E+00  9.8301E-02  7.2280E-20  0.0000E+00  1.4198E-01 -7.2280E-20  3.6140E-20  2.3173E-02
   5     0.0000E+00  0.0000E+00  0.0000E+00  7.2280E-20  9.8301E-02  0.0000E+00 -7.2280E-20  1.4198E-01  0.0000E+00 -1.8070E-20
   6     1.4456E-19  0.0000E+00  1.4198E-01  0.0000E+00  0.0000E+00  2.8804E-01  0.0000E+00 -1.4456E-19  0.0000E+00  0.0000E+00
   7     1.4456E-19  0.0000E+00  0.0000E+00  1.4198E-01 -7.2280E-20  0.0000E+00  2.8804E-01 -1.4456E-19  0.0000E+00  6.4612E-02
   8     0.0000E+00  0.0000E+00  0.0000E+00 -7.2280E-20  1.4198E-01 -1.4456E-19 -1.4456E-19  2.8804E-01 -3.6140E-20  0.0000E+00
